ContextId,WlUrlPath,ExampleUrl
47811,/recherche/achat/terrain-agricole,https://www.seloger.com/recherche/achat/terrain-agricole/malakoff-92240/ad08fr36618
98346,/recherche/achat/terrain-agricole/ferme-agricole,https://www.seloger.com/recherche/achat/terrain-agricole/ferme-agricole/malakoff-92240/ad08fr36618
76264,/recherche/achat/terrain-agricole/foret,https://www.seloger.com/recherche/achat/terrain-agricole/foret/malakoff-92240/ad08fr36618
88135,/recherche/achat/terrain-agricole/centre-equestre,https://www.seloger.com/recherche/achat/terrain-agricole/centre-equestre/malakoff-92240/ad08fr36618
78746,/recherche/achat/terrain-agricole/vignoble,https://www.seloger.com/recherche/achat/terrain-agricole/vignoble/malakoff-92240/ad08fr36618
90698,/recherche/achat/appartement,https://www.seloger.com/recherche/achat/appartement/malakoff-92240/ad08fr36618
30575,/recherche/achat/appartement/balcon-terrasse,https://www.seloger.com/recherche/achat/appartement/balcon-terrasse/malakoff-92240/ad08fr36618
15574,/recherche/achat/appartement/cave,https://www.seloger.com/recherche/achat/appartement/cave/malakoff-92240/ad08fr36618
20697,/recherche/achat/appartement/pas-cher,https://www.seloger.com/recherche/achat/appartement/pas-cher/malakoff-92240/ad08fr36618
77483,/recherche/achat/appartement/ascenseur,https://www.seloger.com/recherche/achat/appartement/ascenseur/malakoff-92240/ad08fr36618
63922,/recherche/achat/appartement/jardin,https://www.seloger.com/recherche/achat/appartement/jardin/malakoff-92240/ad08fr36618
76488,/recherche/achat/appartement/investissement,https://www.seloger.com/recherche/achat/appartement/investissement/malakoff-92240/ad08fr36618
26702,/recherche/achat/appartement/prestige,https://www.seloger.com/recherche/achat/appartement/prestige/malakoff-92240/ad08fr36618
88066,/recherche/achat/appartement/neuf,https://www.seloger.com/recherche/achat/appartement/neuf/malakoff-92240/ad08fr36618
70107,/recherche/achat/appartement/parking-garage,https://www.seloger.com/recherche/achat/appartement/parking-garage/malakoff-92240/ad08fr36618
54221,/recherche/achat/appartement/particulier,https://www.seloger.com/recherche/achat/appartement/particulier/malakoff-92240/ad08fr36618
91952,/recherche/achat/appartement/acces-handicape,https://www.seloger.com/recherche/achat/appartement/acces-handicape/malakoff-92240/ad08fr36618
56752,/recherche/achat/appartement/dernier-etage,https://www.seloger.com/recherche/achat/appartement/dernier-etage/malakoff-92240/ad08fr36618
98041,/recherche/achat/appartement/bord-de-mer,https://www.seloger.com/recherche/achat/appartement/bord-de-mer/malakoff-92240/ad08fr36618
11518,/recherche/achat/appartement/piscine,https://www.seloger.com/recherche/achat/appartement/piscine/malakoff-92240/ad08fr36618
83067,/recherche/achat/appartement/a-renover,https://www.seloger.com/recherche/achat/appartement/a-renover/malakoff-92240/ad08fr36618
28653,/recherche/achat/appartement/chambre-1,https://www.seloger.com/recherche/achat/appartement/chambre-1/malakoff-92240/ad08fr36618
93589,/recherche/achat/appartement/chambre-2,https://www.seloger.com/recherche/achat/appartement/chambre-2/malakoff-92240/ad08fr36618
28365,/recherche/achat/appartement/chambre-3,https://www.seloger.com/recherche/achat/appartement/chambre-3/malakoff-92240/ad08fr36618
24693,/recherche/achat/appartement/chambre-4,https://www.seloger.com/recherche/achat/appartement/chambre-4/malakoff-92240/ad08fr36618
15274,/recherche/achat/appartement/piece-1,https://www.seloger.com/recherche/achat/appartement/piece-1/malakoff-92240/ad08fr36618
72239,/recherche/achat/appartement/piece-1/balcon-terrasse,https://www.seloger.com/recherche/achat/appartement/piece-1/balcon-terrasse/malakoff-92240/ad08fr36618
14925,/recherche/achat/appartement/pas-cher/piece-1,https://www.seloger.com/recherche/achat/appartement/pas-cher/piece-1/malakoff-92240/ad08fr36618
38365,/recherche/achat/appartement/particulier/piece-1,https://www.seloger.com/recherche/achat/appartement/particulier/piece-1/malakoff-92240/ad08fr36618
42868,/recherche/achat/appartement/a-renover/piece-1,https://www.seloger.com/recherche/achat/appartement/a-renover/piece-1/malakoff-92240/ad08fr36618
64096,/recherche/achat/appartement/piece-2,https://www.seloger.com/recherche/achat/appartement/piece-2/malakoff-92240/ad08fr36618
18867,/recherche/achat/appartement/pas-cher/piece-2,https://www.seloger.com/recherche/achat/appartement/pas-cher/piece-2/malakoff-92240/ad08fr36618
46062,/recherche/achat/appartement/particulier/piece-2,https://www.seloger.com/recherche/achat/appartement/particulier/piece-2/malakoff-92240/ad08fr36618
22605,/recherche/achat/appartement/piece-3,https://www.seloger.com/recherche/achat/appartement/piece-3/malakoff-92240/ad08fr36618
51563,/recherche/achat/appartement/pas-cher/piece-3,https://www.seloger.com/recherche/achat/appartement/pas-cher/piece-3/malakoff-92240/ad08fr36618
38037,/recherche/achat/appartement/particulier/piece-3,https://www.seloger.com/recherche/achat/appartement/particulier/piece-3/malakoff-92240/ad08fr36618
83283,/recherche/achat/appartement/piece-4,https://www.seloger.com/recherche/achat/appartement/piece-4/malakoff-92240/ad08fr36618
58263,/recherche/achat/appartement/particulier/piece-4,https://www.seloger.com/recherche/achat/appartement/particulier/piece-4/malakoff-92240/ad08fr36618
91181,/recherche/achat/appartement/piece-5,https://www.seloger.com/recherche/achat/appartement/piece-5/malakoff-92240/ad08fr36618
19159,/recherche/achat/appartement/loft,https://www.seloger.com/recherche/achat/appartement/loft/malakoff-92240/ad08fr36618
81926,/recherche/achat/appartement/duplex,https://www.seloger.com/recherche/achat/appartement/duplex/malakoff-92240/ad08fr36618
84069,/recherche/achat/immeuble,https://www.seloger.com/recherche/achat/immeuble/malakoff-92240/ad08fr36618
84070,/recherche/achat/immeuble/a-renover,https://www.seloger.com/recherche/achat/immeuble/a-renover/malakoff-92240/ad08fr36618
76413,/recherche/achat/immobilier,https://www.seloger.com/recherche/achat/immobilier/malakoff-92240/ad08fr36618
79544,/recherche/achat/maisons-et-appartements/prestige,https://www.seloger.com/recherche/achat/maisons-et-appartements/prestige/malakoff-92240/ad08fr36618
